#-----myGoogleEarth Config Variables-----#
#
$myVersion = "1.9.0";                        # myGME Version 
#
$my_user_interaction  = "False";                     # Run with User Options form
#
$my_title = "GSAKGoogleEarthExport";                     # Map Title
#
$my_wp_ident = "5";                           # Waypoint Identification
#
$my_found_caches = "True";                           # Place found caches in seperate folder?
#
$my_placed_caches = "True";                           # Put placed caches in seperate folder?
#
$my_unavail_caches = "True";                           # Export unavailable caches
#
$my_use_corrected = "True";                           # Export corrected coordinates
#
$my_show_children = "True";                           # Export child waypoints
#
$my_show_timeline = "0";          # Show timeline ?
#
$my_icon_size = "1";                           # Icon Size
$my_label_size = "1";                           # Label Size
#
$my_img_location = "C:\GSAK\macros\myGoogleEarth_Library\";                     # Path to images in KML
#
#-----End-----#
