#-----myGME Config Variables-----#
#
$myVersion = "03o";                        # myGME Version 
#
$runSilently = "False";                     # Run with User Options form
$myFinal = "Show";                     # Show Stage & Final Waypoints
$runFilters = "False";                     # Process the filters
$myFilterList = "#...Last active filter|# <macro>|# Archived|# Cache Raid|# Easy|# Easy 2.5/2.5|# Easy30|# Last 2 DNF (GSAK Default)|# My Found Caches (GSAK default)|# New Caches (Last 7 days)|# Not Yet Found (GSAK Default)|# OldCaches|# SWBFilter|# User Flag (GSAK Default)";                           # List of Filters to process
#
$myRadius = "5";                           # Radius
$myMarkers = "GoogleMaps";                  # Marker Type
$myUOM = "mi";                             # UOM:  Mi/km
$myColor = "Grey";                       # Color Scheme
$mySort = "name";                          # Sort by:  Name/Code/Distance
$myClusters = "Off";                       # Clusters On/Off
$myMenu = "Show";                          # Menus Expanded/Collapsed
#
$myCenter = "Collection";                  # Map Center
$myCoordinates = "Corrected";              # Marker Coordinates
$myLabels = "Numbers";                     # Index Label type
$myExpression = "<b>%shortname=15</b><br>%dif/%ter/%con";             # Special Index Label Expression
$myFilter = "Current GSAK Grid";       # Saved GSAK Filter
#
$c_iconSize = "(27,34)";                   # Custom Markers - icon size (w x h)
$c_shadowSize = "(38,33)";                 # Custom Markers - shadow size (w x h)
$c_iconAnchor = "(6, 35)";                 # Custom Markers - anchor location
$c_infoWindowAnchor = "(18,10)";           # Custom Markers - infoWindow anchor
#
$c_wp_iconSize = "(27,34)";                # Custom Waypoint Markers - icon size (w x h)
$c_wp_shadowSize = "(38,33)";              # Custom Waypoint Markers - shadow size (w x h)
$c_wp_iconAnchor = "(8,35)";               # Custom Waypoint Markers - anchor
$c_wp_infoWindowAnchor = "(18, 10)";       # Custom Waypoint Markers - infoWindow anchor
#
$myTitle = "";      # Map Title
$myKey = "n/a";      # Google API Key
$myHost = "n/a";      # Host Location
#
#-----End-----#
